,name,place,education,highSalary,lowSalary,expe,salary
229,高级数据产品经理,北京,2,30,50K,7.5,40
230,数据产品经理,北京,2,15,30K,4,22.5
231,数据分析师,北京,2,8,13K,7.5,10.5
232,数据开发工程师,北京,2,15,30K,4,22.5
233,数据开发,北京,2,12,18K·13薪,4,15
234,图数据库工程师,北京,2,30,60K,2,45
235,数据架构师,北京,2,25,40K,7.5,32.5
236,大数据工程师,北京,2,30,60K·16薪,4,45
237,数据开发,北京,2,20,30K,4,25
238,数据库开工程师,北京,1,10,15K,2,12.5
239,数据库开发工程师,北京,2,15,30K,4,22.5
240,数据可视化工程师,北京,3,30,60K,1,45
241,数据工程师,北京,1,3,6K,2,4.5
242,DBA(Oracle)数据库管理员,北京,2,15,21K,7.5,18
243,数据挖掘工程师,北京,3,20,40K,4,30
244,数据分析师,北京,2,16,30K,4,23
245,数据分析师,北京,2,20,35K,4,27.5
246,数据专员,北京,2,5,6K,1,5.5
247,数据挖掘工程师,北京,2,20,40K,2,30
248,数据平台技术专家,北京,2,40,70K,7.5,55
249,数据挖掘工程师,北京,2,20,40K,4,30
250,数据运营（用户）,北京,2,15,30K,7.5,22.5
251,数据分析主管,北京,2,7,14K,4,10.5
252,数据产品总监,北京,2,40,80K,7.5,60
253,数据产品经理,北京,2,25,40K,4,32.5
254,数据总监,北京,2,25,50K,7.5,37.5
255,大数据架构师,北京,2,30,50K,7.5,40
256,数据分析师,北京,2,20,40K,4,30
257,数据开发,北京,2,25,50K,2,37.5
258,数据挖掘,北京,2,10,15K,2,12.5
259,数据开发,北京,2,25,50K,4,37.5
260,数据开发工程师,北京,2,21,30K,4,25.5
261,大数据分析师,北京,2,10,15K,7.5,12.5
262,数据工程师,北京,2,20,40K,4,30
263,数据标注专员,北京,1,6,7K,2,6.5
264,数据开发工程师,北京,2,20,40K,2,30
265,数据挖掘工程师或专家,北京,3,30,60K,4,45
266,数据仓库工程师,北京,3,16,29K,4,22.5
267,数据仓库工程师,北京,2,15,25K,2,20
268,数据分析师,北京,2,20,30K,1,25
269,数据运营,北京,2,10,14K,4,12
270,数据产品经理,北京,2,20,30K,2,25
271,高级数据仓库工程师,北京,2,20,40K,7.5,30
272,数据分析师,北京,2,10,15K,2,12.5
273,数据挖掘工程师,北京,2,7,14K,2,10.5
274,数据分析经理,北京,2,20,35K,7.5,27.5
275,数据分析师,北京,2,12,24K,4,18
276,大数据组长,北京,2,60,80K·16薪,7.5,70
277,数据产品经理,北京,2,20,40K,7.5,30
278,数据挖掘,北京,3,12,20K,2,16
279,大数据讲师,北京,2,30,50K,2,40
280,数据科学家,北京,2,20,40K,2,30
281,数据开发,北京,2,23,35K,4,29
282,数据库管理工程师,北京,2,15,30K,7.5,22.5
283,数据工程师,北京,2,20,35K,4,27.5
284,数据运营,北京,2,9,11K,1,10
285,数据产品经理,北京,2,30,50K,7.5,40
286,数据挖掘工程师,北京,3,25,40K,4,32.5
287,GIS数据开发,北京,2,15,25K,4,20
288,数据架构师,北京,2,35,65K,7.5,50
289,高级数据分析,北京,2,20,40K,4,30
290,数据开发工程师,北京,2,16,26K,4,21
291,大数据工程师,北京,2,20,35K,4,27.5
292,资深数据研发工程师,北京,2,20,40K,4,30
293,数据挖掘工程师,北京,2,25,45K,4,35
294,数据平台架构师,北京,2,30,50K,4,40
295,地图数据编辑,北京,2,10,15K,2,12.5
296,数据专员,北京,2,8,15K,2,11.5
297,数据库工程师,北京,2,15,30K,7.5,22.5
298,数据产品经理,北京,2,15,30K,4,22.5
299,数据仓库,北京,2,25,45K,7.5,35
300,银行数仓ETL工程师,北京,2,25,35K,7.5,30
301,ETL开发工程师,北京,2,8,15K,4,11.5
302,ETL开发工程师(006474),北京,2,18,30K,4,24
303,ETL工程师,北京,2,13,19K,4,16
304,ETL工程师,北京,3,15,22K,4,18.5
305,ETL工程师,北京,2,10,15K,2,12.5
306,ETL工程师,北京,2,12,24K,2,18
307,ETL工程师,北京,2,8,12K,4,10
308,ETL工程师,北京,2,20,30K,4,25
309,ETL工程师,北京,2,20,40K,4,30
310,ETL工程师,北京,1,8,13K,2,10.5
311,ETL工程师,北京,2,10,15K,2,12.5
312,ETL工程师（中信）,北京,2,10,15K,4,12.5
313,etl工程师,北京,2,8,15K,7.5,11.5
314,ETL工程师,北京,2,9,18K,2,13.5
315,ETL开发工程师,北京,2,12,18K,4,15
316,etl工程师,北京,2,10,15K,4,12.5
317,ETL工程师,北京,2,8,13K,1,10.5
318,ETL开发工程师,北京,2,10,15K,4,12.5
319,ETL开发工程师（光大网贷）,北京,2,11,20K,4,15.5
320,ETL开发工程师,北京,2,9,11K,2,10
321,数据仓库工程师(ETL方向),北京,2,16,30K·14薪,4,23
322,ETL中级开发工程师（驻北京现场）,北京,2,12,17K,7.5,14.5
323,高级ETL开发工程师,北京,2,12,20K,4,16
324,etl研发工程师,北京,2,5,10K,2,7.5
325,数据开发工程师（ETL工程师）,北京,1,13,26K,2,19.5
326,ETL开发工程师,北京,2,13,18K,7.5,15.5
327,ETL工程师,北京,2,13,26K,4,19.5
328,etl开发工程师,北京,2,10,20K,4,15
329,ETL工程师,北京,2,6,12K,1,9
330,ETL开发工程师,北京,2,15,25K,4,20
331,ETL工程师,北京,2,8,16K,2,12
332,高级ETL工程师,北京,2,18,30K,4,24
333,etl工程师,北京,2,15,25K,4,20
334,ETL工程师,北京,2,10,20K,4,15
335,BI 售前工程师（ETL）,北京,2,10,15K·13薪,4,12.5
336,ETL工程师,北京,2,8,16K,2,12
337,ETL开发工程师,北京,2,11,16K,4,13.5
338,ETL开发工程师,北京,2,15,30K,4,22.5
339,ETL工程师,北京,2,12,14K,4,13
340,ETL工程师,北京,2,11,18K,4,14.5
341,ETL开发工程师,北京,2,18,30K,4,24
342,ETL工程师,北京,2,15,20K,4,17.5
343,ETL工程师,北京,2,18,23K,7.5,20.5
344,ETL开发工程师,北京,2,12,20K,4,16
345,ETL工程师,北京,2,8,12K·13薪,2,10
346,数据仓库ETL工程师（可出差）,北京,2,10,13K,4,11.5
347,大数据ETL工程师,北京,2,15,30K,7.5,22.5
348,大数据开发工程师（ETL）,北京,2,12,20K,4,16
349,ETL开发工程师,北京,2,8,15K,2,11.5
350,ETL工程师,北京,2,7,14K,2,10.5
351,ETL工程师,北京,2,15,20K,2,17.5
352,ETL工程师,北京,2,8,13K,2,10.5
353,ETL数据工程师,北京,2,10,15K,4,12.5
354,etl工程师,北京,2,8,15K,4,11.5
355,高级ETL工程师,北京,2,20,30K,7.5,25
356,ETL工程师,北京,2,6,8K,0,7
357,ETL开发工程师,北京,2,6,8K,2,7
358,ETL工程师,北京,2,15,30K,4,22.5
359,ETL工程师,北京,3,15,25K,2,20
360,高德-深度信息ETL架构师/工程师,北京,2,25,50K,2,37.5
361,ETL工程师,北京,2,10,15K,4,12.5
362,大数据研发工程师 数据仓库ETL方向,北京,2,20,30K,4,25
363,北京中高级ETL开发工程师,北京,2,9,18K,4,13.5
364,ETL软件工程师（Informatica工具）,北京,2,12,17K,7.5,14.5
365,ETL-BI中级工程师,北京,2,11,20K·13薪,4,15.5
366,ETL高级开发工程师,北京,2,25,50K,4,37.5
367,ETL工程师,北京,2,8,15K,2,11.5
368,ETL工程师,北京,1,8,12K,4,10
369,ETL工程师,北京,2,15,20K,7.5,17.5
370,ETL工程师,北京,2,10,15K,4,12.5
371,ETL开发工程师,北京,2,14,16K·13薪,7.5,15
372,数据工程师（ETL）,北京,2,12,16K,2,14
373,etl工程师,北京,2,11,16K,4,13.5
374,ETL开发工程师,北京,2,12,20K,4,16
375,北京etl工程师,北京,2,10,15K,4,12.5
376,中高级ETL工程师,北京,2,14,28K,4,21
377,ETL开发工程师,北京,2,12,24K,4,18
378,ETL工程师,北京,2,8,13K,2,10.5
379,ETL工程师,北京,2,13,18K·15薪,7.5,15.5
380,ETL工程师,北京,2,8,16K,2,12
381,ETL工程师,北京,2,8,12K,2,10
382,ETL工程师,北京,2,8,13K,2,10.5
383,ETL工程师,北京,2,6,12K,2,9
384,ETL工程师,北京,2,20,30K,4,25
385,ETL/BI工程师,北京,2,11,18K,4,14.5
386,ETL工程师,北京,2,8,10K,2,9
387,ETL工程师,北京,2,20,30K,7.5,25
388,ETL工程师,北京,2,10,20K,4,15
389,数据仓库技术经理,北京,2,20,30K,4,25
390,ETL工程师/大数据开发工程师/数据治理专员,北京,1,14,15K,4,14.5
391,ETL开发工程师,北京,2,8,12K,2,10
392,ETL工程师,北京,2,11,22K,4,16.5
393,ETL工程师,北京,2,15,20K,7.5,17.5
394,ETL工程师,北京,2,6,12K,4,9
395,ETL工程师,北京,2,20,30K,2,25
396,etl实施工程师,北京,2,10,18K,2,14
397,大数据ETL工程师,北京,2,15,25K,4,20
398,ETL工程师,北京,2,8,15K,2,11.5
399,高级Hadoop ETL 工程师,北京,2,18,30K,2,24
400,Hadoop/Spark ETL高级工程师,北京,2,18,30K,2,24
401,ETL开发工程师,北京,2,15,20K,4,17.5
402,ETL工程师,北京,2,20,40K,7.5,30
403,ETL工程师,北京,2,20,40K,7.5,30
404,大数据ETL工程师,北京,2,15,30K,2,22.5
405,ETL工程师,北京,2,13,20K,4,16.5
406,ETL开发工程师,北京,1,10,20K,4,15
407,ETL工程师,北京,2,9,14K,4,11.5
408,ETL工程师,北京,2,8,14K,2,11
409,高级ETL工程师,北京,2,10,20K,4,15
410,ETL工程师,北京,2,18,30K,2,24
411,数据仓库工程师(ETL),北京,2,20,35K,2,27.5
412,大数据ETL工程师,北京,2,15,20K,4,17.5
413,ETL工程师,北京,3,12,23K,4,17.5
414,ETL开发工程师,北京,2,15,20K,4,17.5
415,ETL工程师,北京,2,15,20K,2,17.5
416,数据仓库工程师(ETL),北京,2,20,35K,4,27.5
417,数据库ETL开发工程师,北京,2,10,15K,4,12.5
418,JAVA数据库ETL工程师,北京,2,10,15K,4,12.5
419,数据库ETL开发工程师,北京,2,10,15K,2,12.5
420,Java高级,北京,2,10,15K,4,12.5
421,Java高级软件工程师,北京,2,10,13K,4,11.5
422,Java,北京,2,15,20K,4,17.5
423,小度云平台-数据工程师,北京,2,15,30K,7.5,22.5
424,大数据研发工程师/数据仓库工程师,北京,2,20,40K,4,30
425,数据开发工程师,北京,2,15,30K,4,22.5
426,大数据ETL工程师,北京,2,15,30K,4,22.5
427,大数据ETL工程师,北京,2,20,40K,4,30
428,ETL工程师,北京,2,8,15K,4,11.5
429,大数据研发工程师-ETL,北京,1,25,35K,4,30
430,金融行业ETL工程师,北京,2,10,20K,4,15
431,大数据etl工程师,北京,3,19,38K,2,28.5
432,ETL工程师,北京,2,6,12K,2,9
433,ETL工程师,北京,2,8,16K,2,12
434,ETL/.net/SQL工程师,北京,2,15,25K,4,20
435,ETL工程师,北京,2,10,20K,2,15
436,ETL工程师,北京,1,9,15K,2,12
437,ETL开发工程师,北京,2,10,20K,4,15
438,etl工程师,北京,1,8,15K,4,11.5
439,ETL开发工程师,北京,2,12,24K,2,18
440,ETL工程师,北京,2,10,15K,2,12.5
441,ETL开发工程师,北京,2,8,15K,2,11.5
442,ETL工程师,北京,2,12,20K,2,16
443,ETL数据仓库工程师,北京,2,10,20K,4,15
444,ETL工程师 - SSIS,北京,2,11,20K,2,15.5
445,深度信息ETL架构师/工程师,北京,2,30,60K,4,45
446,大数据ETL工程师,北京,2,20,30K,4,25
447,ETL工程师,北京,2,20,33K,1,26.5
448,ETL工程师,北京,2,10,15K,4,12.5
449,ETL工程师,北京,2,10,15K,4,12.5
450,大数据研发工程师,北京,2,15,30K,4,22.5
451,大数据运维工程师,北京,2,15,30K,7.5,22.5
452,数据开发,北京,2,12,14K,1,13
453,大数据研发工程师（外包岗）,北京,2,8,15K,2,11.5
454,【实习生】大数据研发岗,北京,3,4,5K,2,4.5
455,数据研发,北京,2,20,40K,2,30
456,数据开发,北京,2,20,40K,7.5,30
457,数据仓库开发,北京,2,20,40K,7.5,30
458,数据仓库高级工程师,北京,2,18,30K,2,24
459,数据仓库工程师,北京,2,15,30K,4,22.5
460,高级数据仓库工程师,北京,2,20,40K,4,30
461,数据仓库工程师,北京,2,25,50K,7.5,37.5
462,数据仓库架构师,北京,2,40,70K,7.5,55
463,数据仓库资深工程师,北京,2,15,30K,7.5,22.5
464,数据仓库,北京,2,13,25K,2,19
465,资深数据仓库工程师,北京,2,25,30K,7.5,27.5
466,数据仓库工程师　,北京,2,20,40K,2,30
467,数据仓库工程师,北京,2,30,60K,7.5,45
468,数据仓库,北京,2,15,25K,7.5,20
469,高级数据仓库工程师,北京,2,27,50K,7.5,38.5
470,高级数据仓库研发工程师,北京,3,25,35K·15薪,4,30
471,BI数据仓库工程师,北京,2,18,35K,7.5,26.5
472,数据仓库高级工程师,北京,2,25,50K,7.5,37.5
473,数据仓库,北京,2,20,35K,1,27.5
474,数据仓库,北京,2,15,30K,4,22.5
475,数据仓库工程师(ETL方向),北京,2,16,30K·14薪,4,23
476,数据仓库开发工程师,北京,2,22,40K,4,31
477,数据仓库工程师,北京,2,20,35K,4,27.5
478,数据仓库负责人,北京,2,40,70K,7.5,55
479,数据仓库,北京,2,15,30K,4,22.5
480,数据仓库工程师,北京,2,25,40K,4,32.5
481,数据仓库高级工程师,北京,2,25,40K,4,32.5
482,数据仓库,北京,2,20,30K,4,25
483,数据仓库数据治理负责人,北京,2,30,50K·14薪,7.5,40
484,高级数据仓库工程师 (MJ000614),北京,2,30,40K·14薪,4,35
485,高级数据仓库工程师,北京,2,25,50K,2,37.5
486,资深数据仓库工程师,北京,2,25,35K,7.5,30
487,数据仓库开发工程师,北京,2,25,35K,2,30
488,高级数据仓库工程师/专家,北京,2,30,50K,7.5,40
489,数据仓库工程师,北京,3,18,35K,4,26.5
490,数据仓库工程师,北京,2,7,12K,2,9.5
491,数据仓库工程师,北京,2,18,35K,2,26.5
492,数据仓库工程师,北京,2,15,30K,7.5,22.5
493,量化数据仓库架构师,北京,2,30,60K,4,45
494,数据仓库,北京,2,25,45K,7.5,35
495,数据仓库,北京,2,20,30K,4,25
496,ADW自治数据仓库云顾问,北京,2,20,40K,7.5,30
497,数据仓库资深工程师,北京,2,30,55K,4,42.5
498,数据仓库工程师,北京,2,20,35K,4,27.5
499,数据仓库,北京,2,10,15K,2,12.5
500,数据仓库研发专家,北京,2,25,50K,7.5,37.5
501,数据仓库开发工程师,北京,2,25,40K,7.5,32.5
502,数据仓库,北京,2,15,30K,2,22.5
503,数据仓库研发工程师,北京,2,20,40K,4,30
504,数据仓库研发工程师,北京,2,15,25K,4,20
505,大数据技术专家 广告大数据 数据仓库,北京,2,28,45K,7.5,36.5
506,大数据技术专家 广告大数据 数据仓库,北京,2,28,45K,7.5,36.5
507,高德-数据仓库分析资深工程师/架构师,北京,2,25,50K,2,37.5
508,大数据研发工程师/数据仓库工程师,北京,2,20,40K,4,30
509,数据仓库开发工程师（核心数据平台）,北京,2,20,40K,4,30
510,大数据研发工程师 数据仓库ETL方向,北京,2,20,30K,4,25
511,高级数据仓库工程师,北京,2,15,30K,2,22.5
512,高级数据仓库工程师,北京,2,15,30K,4,22.5
513,高级数据仓库工程师,北京,2,25,40K,7.5,32.5
514,大数据工程师（数据平台、数据仓库方向）,北京,2,20,40K,7.5,30
515,搜狗金融-数据仓库研发工程师,北京,3,20,40K,2,30
516,数据仓库/大数据开发,北京,2,15,25K,7.5,20
517,数据仓库开发工程师,北京,2,16,27K,2,21.5
518,大数据工程师（数据平台、数据仓库方向）,北京,2,20,40K,4,30
519,数据仓库开发工程师,北京,2,20,35K,4,27.5
520,数据仓库前端开发工程师,北京,2,15,30K,7.5,22.5
521,数据仓库高级工程师,北京,2,25,35K,4,30
522,Hive数据仓库工程师,北京,2,12,24K,2,18
523,数据仓库,北京,2,24,30K,7.5,27
524,高级数据仓库开发工程师,北京,2,25,50K,4,37.5
525,数据仓库RD,北京,2,10,15K,2,12.5
526,数据仓库工程师/数据集市工程师,北京,2,10,15K,4,12.5
527,数据仓库,北京,2,8,16K,2,12
528,数据开发/数据仓库,北京,2,20,40K,4,30
529,数据仓库架构师,北京,2,25,40K,7.5,32.5
530,资深数据仓库架构师,北京,2,30,60K,7.5,45
531,数据仓库开发工程师,北京,2,20,40K,4,30
532,数据开发工程师/数据仓库,北京,2,25,50K,4,37.5
533,数据仓库解决方案经理,北京,2,25,35K,7.5,30
